Status,Hostname,Last User,Groups,Internal IP,OS,Serial Number,Room,ShipDate,Warranty Expiration,Model,Type,AssetsTag,Notes
,1QAD-Product3,1QAD-PRODUCT3\Product3,"All_GLB, QA_SM",192.168.4.186,Microsoft Windows 11 Pro 10.0.26200,DBXHL24,QAD F.1,2024-05,2029-05-02T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030505 QAD11030001 #9105,
,1QAD-Thanida,1QAD-THANIDA\Thanida,"All_GLB, QA_SM",192.168.4.162,Microsoft Windows 11 Pro 10.0.26200,DSLTR34,QAD F.2,2024-11,2029-11-24T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2411 1030944 QAD11030001#9203,
,1QAD-WATSACHON,1QAD-WATSACHON\Watsachon,"All_GLB, QA_SM",192.168.10.52,Microsoft Windows 11 Pro 10.0.26200,GRLTR34,QAD F.2,2024-08,2029-08-04T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2408 1030678 QAD11030001#9203	,
,1QRD-JANJIRA_S,1QRD-JANJIRA_S\janjira_s,"All_GLB, RD_SM",192.168.10.35,Microsoft Windows 11 Pro 10.0.26200,C9XHL24,RD,2024-05,2029-05-06T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030523 RDD11040001#8234,
,1QRD-Orawan,1QRD-ORAWAN\Orawan,"All_GLB, RD_SM",192.168.10.51,Microsoft Windows 11 Pro 10.0.22631,BRT8WY3,RD,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030062 RDD11040001#8234,
,1QRD-Suchada,1QRD-SUCHADA\suchada,"All_GLB, RD_SM",192.168.10.244,Microsoft Windows 11 Pro 10.0.26200,2BXHL24,RD,2024-05,2029-05-06T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030522 RDD11040001#8234,
,1QRD-Wikarnda,1QRD-WIKARNDA\wikarnda,"All_GLB, RD_SM",192.168.10.40,Microsoft Windows 11 Pro 10.0.26200,BYLTR34,RD,2025-03,2029-09-11T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2503 1031263 RDD11040001 # 8221,
,1QS-Nichada,1QS-NICHADA\nichada,"All_GLB, QS_SM",192.168.10.181,Microsoft Windows 11 Pro 10.0.26200,99XHL24,QS,2024-05,2029-05-06T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030529 QSS21010101#1208	,
,1RD-CENTER-4108,1RD-CENTER-4108\rdcenter3,"All_GLB, RD_SM",192.168.6.204,Microsoft Windows 11 Pro 10.0.22631,5C9LY93,RD,2021-03,2026-03-24T00:00:00Z,Latitude 3510,Laptop,F02 2103 1028746 RDD11040001#8234,
,1RD-CENTER3-4109,1RD-CENTER3-410\NITCHAKARN,"All_GLB, RD_SM",192.168.10.39,Microsoft Windows 11 Pro 10.0.26200,HCT5TC3,RD,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2103 1028748 RDD11040001#8234,
,1RD-CENTER4-4103,1RD-CENTER4-410\Ploypan,"All_GLB, RD_SM",192.168.10.36,Microsoft Windows 11 Pro 10.0.26200,3CT5TC3,RD,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2103 1028747 RDD11040001#8234,
,1RD-chanidapa,1RD-CHANIDAPA\chanidapa,"All_GLB, RD_SM",192.168.6.41,Microsoft Windows 11 Pro 10.0.26200,9QT8WY3,RD,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030061 RDD11040001#8221,
,1RD-Kamonmarn,1RD-KAMONMARN\Kamonmarn,"All_GLB, RD_SM",192.168.10.201,Microsoft Windows 11 Home Single Language 10.0.26200,5ZT5JK2,RD,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029256 RDD11040001#8234,
,1RD-Nattaya,1RD-NATTAYA\Nattaya,"All_GLB, RD_SM",192.168.10.45,Microsoft Windows 11 Pro 10.0.26200,7CT5TC3,RD,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2103 1028749 RDD11040001 # 8234,
,1RD-Ornsuda,1RD-ORNSUDA\Ornsuda,"All_GLB, RD_SM",192.168.6.93,Microsoft Windows 11 Pro 10.0.26200,3F7GP54,RD,2025-03,2030-01-08T00:00:00Z,Latitude 3550,Laptop,F02 2503 1031266 RDD11040001#8234,
,1RD-panitnun,1RD-PANITNUN\Panitnun,"All_GLB, RD_SM",192.168.4.90,Microsoft Windows 11 Pro 10.0.26200,BQT8WY3,RD,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030054 RDD11040001#8221,
,1RD-SAOWALAK,1RD-SAOWALAK\Saowalak,"All_GLB, RD_SM",192.168.10.38,Microsoft Windows 11 Pro 10.0.26200,7WLTR34,RD,2025-03,2029-09-11T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2503 1031271 RDD11040001#8234,
,1RD-Thitinun,1RD-THITINUN\Thitinun,"All_GLB, RD_SM",192.168.6.53,Microsoft Windows 11 Home Single Language 10.0.26200,1DM5JK2,RD,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029258 RDD11040001#8221,
,1RD-Wacharakamon,1RD-WACHARAKAMO\Wacharakamon,"All_GLB, RD_SM",192.168.4.170,Microsoft Windows 11 Pro 10.0.26200,6XLTR34,RD,2025-03,2029-09-11T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2503 1031273 RDD11040001 # 8221,
,1SMK-1206-PC01,1SMK-1206-PC01\siramol,"All_GLB, SMK_SM",192.168.6.99,Microsoft Windows 11 Pro 10.0.26200,5XLTR34,SMK,2024-08,2029-08-04T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2408 1030682 SMK 21020001#1206,เบลล์
,1SMK-1522,1SMK-1522\Thidarat,"All_GLB, SMK_SM",192.168.6.22,Microsoft Windows 11 Pro 10.0.26200,DR2F7G4,SMK,2026-01,2031-01-26T00:00:00Z,Dell Pro 24 All-in-One QC24251,Desktop,F02 2601 1032707 SMK21020001#1206,
,1SMK-1523,1SMK-1523\Sivaporn,"All_GLB, SMK_SM",192.168.10.84,Microsoft Windows 11 Pro 10.0.26200,JZCHZC4,SMK,2026-01,2031-01-26T00:00:00Z,Dell Pro 24 All-in-One QC24251,Desktop,F02 2601 1032709 SMK21020001#1206,
,1SMK-1534,1SMK-1534\Rie,"All_GLB, SMK_SM",192.168.10.116,Microsoft Windows 11 Pro 10.0.26200,GYG97G4,SMK,2026-01,2031-01-26T00:00:00Z,Dell Pro 24 All-in-One QC24251,Desktop,F02 2601 1032706 SMK21020001#1206,
,1SMK-1540,1SMK-1540\Kittikon,"All_GLB, SMK_SM",192.168.6.185,Microsoft Windows 11 Pro 10.0.26200,JQ2F7G4,SMK,2026-01,2031-01-26T00:00:00Z,Dell Pro 24 All-in-One QC24251,Desktop,F02 2601 1032703 SMK21020001#1206,
,1SMK-Chanunya,1SMK-CHANUNYA\Chananya,"All_GLB, SMK_SM",192.168.6.224,Microsoft Windows 11 Pro 10.0.26100,DBV0N93,SMK,2021-02,2026-02-19T00:00:00Z,Latitude 3510,Laptop,F02 1912 1028001 SMK21020001 #1206,
,1SMK-Chatsunee,1SMK-CHATSUNEE\chatsunee,"All_GLB, SMK_SM",192.168.10.105,Microsoft Windows 11 Pro 10.0.26200,4RT8WY3,SMK,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030042 SMK21020001#1206,
,1SMK-Chutiphon,1SMK-CHUTIPHON\Chutiphon,"All_GLB, SMK_SM",192.168.10.109,Microsoft Windows 11 Pro 10.0.26200,1ST8WY3,SMK,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030041 SMK21020001#1206,
,1SMK-Natcha,1SMK-NATCHA\Natcha.m,"All_GLB, SMK_SM",192.168.10.126,Microsoft Windows 11 Pro 10.0.26200,JSLTR34,SMK,2024-11,2029-11-24T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,,
,1SMK-Noparat-1536,1SMK-NOPARAT-15\Nopparat,"All_GLB, SMK_SM",192.168.4.222,Microsoft Windows 11 Pro 10.0.26200,7C9LY93,SMK,2021-03,2026-03-24T00:00:00Z,Latitude 3510,Laptop,,
,1SMK-Piyamaporn-1510,1SMK-PIYAMAPORN\Piyamaporn,"All_GLB, SMK_SM",192.168.6.184,Microsoft Windows 11 Pro 10.0.26200,6C9LY93,SMK,2021-03,2026-03-24T00:00:00Z,Latitude 3510,Laptop,F02 2103 1028751 SMK 21020001#1206,
,1SMK-Porntip-10,1SMK-PORNTIP-10\Porntip,"All_GLB, SMK_SM",192.168.10.91,Microsoft Windows 11 Pro 10.0.22631,G9W4WV2,SMK,2019-04,2024-04-22T00:00:00Z,OptiPlex 7460 AIO,Desktop,F01 1904 1027456 SMK21020001#1206,
,1SMK-Rungnapa-10,1SMK-RUNGNAPA-1\Rungnapa,"All_GLB, SMK_SM",192.168.6.159,Microsoft Windows 11 Pro 10.0.22631,GB4ZVV2,SMK,2019-04,2024-04-23T00:00:00Z,OptiPlex 7460 AIO,Desktop,F02 1904 1027453 SMK21020001#1206,
,1SMK-Sopabhorn,1SMK-SOPABHORN\sopabhorn,"All_GLB, SMK_SM",192.168.10.90,Microsoft Windows 10 Pro 10.0.19043,G9X2WV2,SMK,2019-04,2024-04-22T00:00:00Z,OptiPlex 7460 AIO,Desktop,F01 1904 1027455 SMK21020001#1206,
,1WAH-1403,1WAH-1403\Pentiya,"All_GLB, WAH_SM",192.168.4.139,Microsoft Windows 11 Pro 10.0.26200,9T2F7G4,WAH Office,2026-01,2031-01-26T00:00:00Z,Dell Pro 24 All-in-One QC24251,Desktop,F02 2601 1032712 WAH11020001#1205,
,1WAH-1405,1WAH-1405\Chotika,"All_GLB, WAH_SM",192.168.4.143,Microsoft Windows 11 Pro 10.0.26200,H0H97G4,WAH Office,2026-01,2031-01-26T00:00:00Z,Dell Pro 24 All-in-One QC24251,Desktop,F02 2601 1032711 WAH11020001#1205,
,1WAH-6003,1WAH-6003\Wijitra,"All_GLB, WAH_SM",192.168.4.250,Microsoft Windows 11 Pro 10.0.26200,2PMV0D4,WAH Finished,2026-01,,Dell Pro 24 All-in-One QC24251,Desktop,F02 2601 1032710 WAH11020001 #4103,
,1WAH-6019,1WAH-6019\Rotjana,"All_GLB, WAH_SM",192.168.6.32,Microsoft Windows 11 Pro 10.0.26200,GW2F7G4,WAH Finished,2026-01,2031-01-26T00:00:00Z,Dell Pro 24 All-in-One QC24251,Desktop,F02 2601 1032708 WAH11020001 #4103,
,1WAH-Ariya_k,1WAH-ARIYA_K\OM_K,"All_GLB, WAH_SM",192.168.4.182,Microsoft Windows 11 Pro 10.0.26200,JRT8WY3,WAH K,2023-07,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030077 WAH11020501 #8119,
,1wah-b3-01,1WAH-B3-01\Somboon1,"All_GLB, WAH_SM",192.168.4.221,Microsoft Windows 11 Pro 10.0.26200,HZNGYF3,WAH Package,2021-07,2026-07-22T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2107 1028897 WAH1020301 #3102,
,1WAH-BATCHING,1WAH-BATCHING\Boonchot,"All_GLB, WAH_SM",192.168.4.184,Microsoft Windows 11 Pro 10.0.26200,JZNGYF3,BATCHING,2021-07,2026-07-22T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2107 1028899 WAH11020201#8107,
New Computer,1WAH-batching2,1WAH-BATCHING2\batching2,"All_GLB, WAH_SM",192.168.4.75,Microsoft Windows 11 Pro 10.0.26200,69K6414,BATCHING,2024-02,2029-02-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2402 1030352 WAH11020201 #8107,
,1WAH-CHECK-03,1WAH-CHECK-03\WAH-USER,"All_GLB, WAH_SM",192.168.6.55,Microsoft Windows 11 Pro 10.0.22621,GZNGYF3,WAH Checking,2021-07,2026-07-22T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2107 1028898 WAH11020101 #8112,
,1WAH-Chotiwat,1WAH-CHOTIWAT\chotiwat,"All_GLB, WAH_SM",192.168.6.126,Microsoft Windows 11 Home Single Language 10.0.26200,F2V5JK2,WAH Office,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029272 WAH11020001#1205,
,1WAH-Kitti-1401,1WAH-KITTI-1401\kitti,"All_GLB, WAH_SM",192.168.6.80,Microsoft Windows 11 Pro 10.0.26200,8C9LY93,WAH Office,2021-03,2026-03-24T00:00:00Z,Latitude 3510,Laptop,F02 2103 1028737 WAH11020001#1205,
,1WAH-NIKOMM,1WAH-NIKOMM\user11,"All_GLB, WAH_SM",192.168.4.171,Microsoft Windows 11 Home Single Language 10.0.26100,53V5JK2,WAH Office,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029271 WAH11020001#1205,
,1WAH-Office,1WAH-OFFICE\Rungrudee,"All_GLB, WAH_SM",192.168.4.214,Microsoft Windows 11 Pro 10.0.26200,4RG24G3,WAH Office,2021-09,2026-09-17T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2109 1029007 WAH11020001#1205,
,1WAH-Orapin,1WAH-ORAPIN\orapin,"All_GLB, WAH_SM",192.168.10.210,Microsoft Windows 11 Pro 10.0.26200,7ST8WY3,WAH Office,2023-07,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030078 WAH11020001#1205,
,1WAH-PAWARISA,1WAH-PAWARISA\Pawarisa,"All_GLB, WAH_SM",192.168.7.61,Microsoft Windows 11 Pro 10.0.22631,7RT8WY3,WAH Checking,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030076 WAH11020101# 8118,
,1WAH-PRATEEP,1WAH-PRATEEP\prateep,"All_GLB, WAH_SP",192.168.9.147,Microsoft Windows 11 Pro 10.0.26200,44THHZ3,WAH-SP,2023-10,2028-10-17T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2310 1030126 WAH12020401#20101,
New Computer,1WAH-Saengdao,1WAH-SAENGDAO\Saengdao,"All_GLB, WAH_SM",192.168.4.138,Microsoft Windows 11 Pro 10.0.26200,GWLTR34,WAH Checking,2024-06,2030-02-16T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2502 1031094 WAH11020401#4104,
,2EEE-User3,2EEE-USER3\EEE-AutoCAD,"All_GLB, EEE_SP",192.168.9.78,Microsoft Windows 11 Pro 10.0.26200,4HYHL24,EEE-SP,2024-04,2029-05-06T00:00:00Z,OptiPlex Tower 7020,Desktop,,
,2EEE_User,2EEE_User\SPBEEE,"All_GLB, EEE_SP",192.168.9.77,Microsoft Windows 11 Home Single Language 10.0.26200,30V5JK2,EEE-SP,2022-06,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2206 1029316 EEE12050101#4202,
,2ENG-4202-PC01,2ENG-4202-PC01\admin,"All_GLB, EEE_SP",192.168.1.166,Microsoft Windows 10 Pro 10.0.19045,1SD6MP2,EEE-SP,2018-05,2021-07-29T00:00:00Z,Precision Tower 3420,Desktop,F02 1805 1026750 EEE 12050101#4202,
,2HRD-Jitrawadee,2HRD-JITRAWADEE\Jitrawadee,"All_GLB, HRD_SP",192.168.5.153,Microsoft Windows 11 Pro 10.0.26200,8Z83X63,HR-SP,2020-09,2025-10-21T00:00:00Z,OptiPlex 7470 AIO,Desktop,F02 2009 1028398 HRD22030001 #0000,
,2HRD-RENUKA,2HRD-RENUKA\renuka,"All_GLB, HRD_SP",192.168.9.252,Microsoft Windows 11 Pro 10.0.26200,964SRZ3,HR-SP,2023-10,2028-10-26T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,,
,2ICT-PC-02,2ICT-PC-02\Administrator,"All_GLB, PRO_SP",192.168.9.200,Microsoft Windows 11 Pro 10.0.26100,HPC8HY2,PRO-SP,2019-08,2024-08-21T00:00:00Z,OptiPlex 7460 AIO,Desktop,F02 1908 1027776 PRO12013201 #0000,
New Computer,2PRO-APHIWAT,2PRO-APHIWAT\APHIWAT,"All_GLB, PRO_SP",192.168.9.175,Microsoft Windows 11 Pro 10.0.26200,HZVWLX3,PRO-SP,2023-12,2029-02-09T00:00:00Z,Latitude 3540,Laptop,,
,2PRO-B12-02,2PRO-B12-02\Wuttipat,"All_GLB, PRO_SP",192.168.5.41,Microsoft Windows 11 Pro 10.0.26200,GBG2WV2,PRO-SP,2019-04,2024-04-22T00:00:00Z,OptiPlex 7460 AIO,Desktop,F01 1904 1027450 PRO12010401#12205,
,2PRO-B12-SIRIPUN,2PRO-B12-SIRIPU\Siripun,"All_GLB, PRO_SP",192.168.5.188,Microsoft Windows 11 Pro 10.0.26200,J8MCVP3,PRO-SP,2022-05,2027-03-27T00:00:00Z,OptiPlex 7490 AIO,Desktop,F02 2205 1029265 PRO12010401#12205,
,2PRO-B2-02,2PRO-B2-02\B2User,"All_GLB, PRO_SP",192.168.5.232,Microsoft Windows 11 Home Single Language 10.0.26200,DPT5JK2,PRO-SP,2022-03,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,,
,2PRO-B2-AIO01,2PRO-B2-AIO01\Kanokwan,"All_GLB, PRO_SP",192.168.5.165,Microsoft Windows 11 Pro 10.0.26200,5CT5TC3,PRO-SP,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,,
,2PRO-B2-AIO02,2PRO-B2-AIO02\Chanwit,"All_GLB, PRO_SP",192.168.5.93,Microsoft Windows 11 Pro 10.0.26200,CCT5TC3,PRO-SP,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,FO2 2103 1028753 PRO12010201#2201,
,2PRO-Chopaka,2PRO-CHOPAKA\Yotin,"All_GLB, PRO_SP",192.168.9.110,Microsoft Windows 11 Pro 10.0.26200,BKCWKG3,PRO-SP,2021-12,2026-12-16T00:00:00Z,Latitude 3520,Laptop,,
,2PRO-Meetting1,2PRO-MEETTING1\2ICT_Meeting1,"All_GLB, ICT_SM",192.168.5.43,Microsoft Windows 10 Pro 10.0.19045,B5G1V72,Meeting-SP,2015-10,2019-06-10T00:00:00Z,OptiPlex 9020,Desktop,,
,2PRO-Netsai,2PRO-NETSAI\Netsai,"All_GLB, PRO_SP",192.168.5.173,Microsoft Windows 11 Home Single Language 10.0.22000,B9V5JK2,PRO-SP,2022-06,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2206 1029287 PRO12013201 #0000,
,2PRO-PLN-02,2PRO-PLN-02\Benjawan30,"All_GLB, PRO_SP",192.168.9.35,Microsoft Windows 11 Pro 10.0.26200,8YLTR34,PRO-SP,2024-11,2029-08-04T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,,
,2PRO-SAOWALAK,2PRO-SAOWALAK\SaowalakSP,"All_GLB, PRO_SP",192.168.5.206,Microsoft Windows 11 Pro 10.0.26200,14THHZ3,PRO-SP,2021-10,2028-10-17T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2310 1030122 PRO12013201#0000,
,2PRO-SUCHADA,2PRO-SUCHADA\suchada,"All_GLB, PRO_SP",192.168.9.130,Microsoft Windows 11 Pro 10.0.26200,64THHZ3,PRO-SP,2023-10,2028-10-17T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2310 1030147 PRO12013201 #0000,
,2PRO-TATCHATAN,2PRO-TATCHATAN\Tatchatan,"All_GLB, PRO_SP",192.168.9.139,Microsoft Windows 11 Pro 10.0.26200,H1B8Q14,PRO-SP,2024-02,2029-02-22T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,,
,2PRO-WAREE,2PRO-WAREE\wareejaimun,"All_GLB, PRO_SP",192.168.9.79,Microsoft Windows 11 Pro 10.0.26200,6CT5TC3,PRO-SP,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2103 1028736 PRO12010001#0000,
,2PRO-Woraphong,2PRO-WORAPHONG\woraphong,"All_GLB, PRO_SP",192.168.9.49,Microsoft Windows 11 Pro 10.0.26200,H3THHZ3,PRO-SP,2023-10,2028-10-17T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,,
,2QA-2213-AIO02,2QA-2213-AIO02\QAPASTE1,"All_GLB, QA_SP",192.168.9.152,Microsoft Windows 11 Pro 10.0.22621,DCT5TC3,QA-SP,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,FO2 2103 1028740 QAD120300140000,
,2QA-B12-001,2QA-B12-001\SIRIPORN,"All_GLB, QA_SP",192.168.5.204,Microsoft Windows 11 Pro 10.0.26200,6BXHL24,QA-SP,2024-05,2029-05-06T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030521 QAD12030001#12206,
,2QA-MICRO,2QA-MICRO\2MICRO,"All_GLB, QA_SP",192.168.5.12,Microsoft Windows 11 Pro 10.0.26200,B9XHL24,QA-SP,2024-05,2029-05-06T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030504 QAD12030001#16202,
,2QA-OFFICE-2119,2QA-OFFICE-2119\Orapan,"All_GLB, QA_SP",192.168.9.172,Microsoft Windows 11 Pro 10.0.22631,1SLTR34,QA-SP,2024-11,2029-11-24T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,,
,2QA-PINMANEE-2,2QA-PINMANEE-2\Pinmanee,"All_GLB, QA_SP",192.168.9.115,Microsoft Windows 11 Pro 10.0.26200,GRT8WY3,QA-SP,2023-08,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2308 1030075 QAD12030001#16101,
,2QA-RATTICHON-11,2QA-RATTICHON-1\Rattichon,"All_GLB, QA_SP",192.168.9.114,Microsoft Windows 11 Pro 10.0.26200,1RT8WY3,QA-SP,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030074 QAD12030001#16101,
,2QA-RAWMAT2,2QA-RAWMAT2\RAWMAT2,"All_GLB, QA_SP",192.168.9.171,Microsoft Windows 11 Pro 10.0.22631,HSLTR34,QA-SP,2024-11,2029-11-24T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,,
,2QAD-2104,2QAD-2104\QAPASTE1,"All_GLB, QA_SP",192.168.5.128,Microsoft Windows 11 Pro 10.0.26200,F9XHL24,QA-SP,2024-05,2029-05-06T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030503 QAD12030001#2104,
,2QAD-Office,2QAD-OFFICE\2QA_RAWMAT,"All_GLB, QA_SP",192.168.9.212,Microsoft Windows 11 Pro 10.0.22000,54K19X2,QA-SP,2019-05,2024-05-28T00:00:00Z,OptiPlex 7460 AIO,Desktop,F02 1905 1027558 QAD12030001 #16103,
,2RD-B8-AIO03,2RD-B8-AIO03\2RDCENTER,"All_GLB, RD_SP",192.168.9.91,Microsoft Windows 11 Pro 10.0.22621,FCT5TC3,RD-SPB,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2103 1028741 RDD12040001#8201,
,2WAH-APIWAT,2WAH-APIWAT\apiwat2,"All_GLB, WAH_SP",192.168.9.191,Microsoft Windows 11 Pro 10.0.26200,B8VGDN3,WAH-SP,2022-05,2027-03-20T00:00:00Z,OptiPlex 7490 AIO,Desktop,F02 2205 1029263 WAH12020501#20101,
,2WAH-B1-AIO01,2WAH-B1-AIO01\Yupawadee,"All_GLB, WAH_SP",192.168.5.122,Microsoft Windows 11 Pro 10.0.26200,9CT5TC3,WAH-SP,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2103 1028739 PRO12013201#0000,
,2WAH-B20-01,2WAH-B20-01\Kanokwan.p,"All_GLB, WAH_SP",192.168.5.198,Microsoft Windows 11 Pro 10.0.26200,5W4SG53,WAH-SP,2020-07,2025-07-24T00:00:00Z,OptiPlex 7470 AIO,Desktop,F02 2007 1028307 WAH12020401#20101,
,2WAH-B3-004,2WAH-B3-004\Suchada,"All_GLB, PRO_SP",192.168.9.57,Microsoft Windows 11 Pro 10.0.22000,JCT5TC3,PRO-SP,2023-10,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2310 1030147 PRO12013201 #0000,
,2WAH-B3-AIO02,2WAH-B3-AIO02\2WAH-USER,"All_GLB, WAH_SP",192.168.9.75,Microsoft Windows 11 Pro 10.0.22000,3DT5TC3,WAH-SP,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2103 1028745 WAH12020201 #0000,
,2WAH-B3-Supanut,2WAH-B3-SUPANUT\supanat,"All_GLB, WAH_SP",192.168.9.93,Microsoft Windows 11 Pro 10.0.26100,9BXHL24,WAH-SP,2024-05,2029-05-06T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030502 PRO12020001 #3215,
,2WAH-SOPA,2WAH-SOPA\Sopa_s,"All_GLB, PRO_SP",192.168.9.225,Microsoft Windows 11 Pro 10.0.26200,54THHZ3,PRO-SP,2023-10,2028-10-17T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,,
,2WAH-SUTIN,2WAH-SUTIN\Sutin,"All_GLB, WAH_SP",192.168.9.178,Microsoft Windows 11 Pro 10.0.22631,B3THHZ3,WAH-SP,2023-10,2028-10-17T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2310 1030119 WAH12020301 #20101,
,ABW-AIO04,ABW-AIO04\Prapasiri,"All_GLB, PRO_SP",192.168.9.126,Microsoft Windows 11 Pro 10.0.22000,2DT5TC3,ABW,2021-03,2026-03-24T00:00:00Z,OptiPlex 7480 AIO,Desktop,,
,ACC-1211-AIO15,ACC-1211-AIO15\Akkarapa,"ACF_SM, All_GLB",192.168.6.92,Microsoft Windows 11 Pro 10.0.22631,2HPLFD3,ACF,2021-05,2026-05-20T00:00:00Z,OptiPlex 7480 AIO,Desktop,F02 2105 1028832 ACF21050001#1211,
,ACF-AIO-01,ACF-AIO-01\namaoy,"ACF_SM, All_GLB",192.168.4.178,Microsoft Windows 11 Pro 10.0.26200,5ST8WY3,ACF,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030050 ACF21050001#1211,
,ACF-ANUKTHIDA,ACF-ANUKTHIDA\Anukthida,"ACF_SM, All_GLB",192.168.4.83,Microsoft Windows 11 Home Single Language 10.0.26200,GXT5JK2,ACF,2022-06,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2206 1029298 ACF21050001#12111,
,ACF-Wanida,ACF-WANIDA\wanida,"ACF_SM, All_GLB",192.168.6.54,Microsoft Windows 11 Pro 10.0.26200,3RT8WY3,ACF,2023-09,2028-09-14T00:00:00Z,OptiPlex AIO 7410 35W,Desktop,F02 2309 1030051 ACF21050001#1211,
,B13-CHATWUT,B13-CHATWUT\SPBUser,"All_GLB, PRO_SP",192.168.9.162,Microsoft Windows 11 Home Single Language 10.0.26200,BYT5JK2,PRO-SP,2022-03,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,,
,B13-Kanjana,B13-KANJANA\sppro,"All_GLB, PRO_SP",192.168.9.163,Microsoft Windows 11 Home Single Language 10.0.26200,F8V5JK2,PRO-SP,2022-03,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,,
